Removed Pin From Net: NetName=NetC4_2 Pin=D3-A
Removed Pin From Net: NetName=NetC4_1 Pin=D3-K
Removed Pin From Net: NetName=5V Pin=D4-A
Removed Pin From Net: NetName=NetD4_K Pin=D4-K
Removed Pin From Net: NetName=3V3 Pin=L2-1
Removed Pin From Net: NetName=NetL2_2 Pin=L2-2
Change Footprint: Footprint Not Found TDK 4-PC Pad
Change Component Footprint: Designator=D3 Old Footprint=SM6T39CAY-Footprint-1 New Footprint=ONSC-SOT-23-3-318-08_V
Change Component Comment : Designator=L2 Old Comment=47 uH New Comment=B82787C0104H002
Change Component Comment : Designator=D4 Old Comment=Red New Comment=Green
Change Component Comment : Designator=D3 Old Comment=SM6T39CAY New Comment=NUP2105L
Change Managed Component Library Link : Designator=D3 Old VaultGUID=ecd34074-613d-4b3a-80e3-696cd0f45c6e New VaultGUID=ecd34074-613d-4b3a-80e3-696cd0f45c6e Old ItemGUID=63fc424f-d74f-48bc-a6c8-aa21be09b2a3 New ItemGUID=6d5be03c-6773-401f-8a72-84a7133a1e5b Old RevisionGUID=4e343cfb-1689-41ff-b2e9-9b17875b4b2c New RevisionGUID=378185cb-d00e-4b84-92aa-c3374a61c1aa
Change component parameters: Designator = "D3" ("D3"); Footprint = "SM6T39CAY-Footprint-1"; UniqueID = "\GTHHDQED\UGLLIRXL" ("\GTHHDQED\UGLLIRXL")
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB5(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB5(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB5(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB5(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB5(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.2KGRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603JR-071K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1.2k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB5(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.2KGRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603JR-071K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1.2k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=R?_TB6(0603)
Add component (AddParameter): Name = "Digikey Part Number"; Value = "311-1.00KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "FR-07"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Power"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Add Component: Footprint Not Found SMD Test Point 1mm
Added Component: Designator=STLINK1(TH 2.54mm Header 2x5)
Add component (AddParameter): Name = "Angle"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flange"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SMD 2.54mm Header 2x5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Positions"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = "2.54mm"; VariantName = "[No Variations]"
Add Component: Footprint Not Found AD SOIC-W 20
Added Component: Designator=U?_TB1(WFQN-16)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com.au/en/products/detail/texas-instruments/ADS7028IRTER/12696020?s=N4IgTCBcDaIIIBEDKB2ADGAHASQEoBUBRXEAXQF8g"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Added Component: Designator=U?_TB2(WFQN-16)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com.au/en/products/detail/texas-instruments/ADS7028IRTER/12696020?s=N4IgTCBcDaIIIBEDKB2ADGAHASQEoBUBRXEAXQF8g"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Added Component: Designator=U?_TB3(WFQN-16)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com.au/en/products/detail/texas-instruments/ADS7028IRTER/12696020?s=N4IgTCBcDaIIIBEDKB2ADGAHASQEoBUBRXEAXQF8g"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Added Component: Designator=U?_TB4(WFQN-16)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com.au/en/products/detail/texas-instruments/ADS7028IRTER/12696020?s=N4IgTCBcDaIIIBEDKB2ADGAHASQEoBUBRXEAXQF8g"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Added Component: Designator=U?_TB5(WFQN-16)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com.au/en/products/detail/texas-instruments/ADS7028IRTER/12696020?s=N4IgTCBcDaIIIBEDKB2ADGAHASQEoBUBRXEAXQF8g"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Added Component: Designator=U?_TB6(WFQN-16)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com.au/en/products/detail/texas-instruments/ADS7028IRTER/12696020?s=N4IgTCBcDaIIIBEDKB2ADGAHASQEoBUBRXEAXQF8g"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ADS7028IRTER"; VariantName = "[No Variations]"
Added Component: Designator=U?(STM 48-LQFP)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com/product-detail/en/stmicroelectronics/STM32F103C8T6/497-6063-ND/1646338"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "497-6063-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "STM32F103C8T6"; VariantName = "[No Variations]"
Added Component: Designator=UART?(TH 2.54mm Header 1x4)
Add component (AddParameter): Name = "Angle"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact"; Value = "NA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flange"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TH 2.54mm Header 1x4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = "2.54mm"; VariantName = "[No Variations]"
Added Component: Designator=X1(EPSON 2-SMD)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com/product-detail/en/epson/FC-135-32.7680KA-A5/SER4103TR-ND/5259895"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "SER4103TR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR"; Value = "70k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "12.5pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "EPSON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "FC-135 32.7680KA-A5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "32.768kHz"; VariantName = "[No Variations]"
Added Component: Designator=X2(ECS-80-18-30-JGN-TR)
Add component (AddParameter): Name = "Digikey Link"; Value = "https://www.digikey.com/en/products/detail/ecs-inc/ECS-80-18-30-JGN-TR/5875530"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Number"; Value = "XC2103CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR"; Value = "100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "18pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ECS Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ECS-80-18-30-JGN-TR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "8MHz"; VariantName = "[No Variations]"
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB1-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB1-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB2-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB2-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB3-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB3-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB4-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB4-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB5-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB5-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB6-1
Added Pin To Net: NetName=0V_(ISO) Pin=C?_TB6-1
Added Pin To Net: NetName=NetC4_2 Pin=D3-A
Added Pin To Net: NetName=NetC4_1 Pin=D3-K
Added Pin To Net: NetName=5V Pin=D4-A
Added Pin To Net: NetName=NetD4_K Pin=D4-K
Added Pin To Net: NetName=3V3 Pin=L2-1
Added Pin To Net: NetName=NetL2_2 Pin=L2-2
Added Pin To Net: NetName=NetC4_1 Pin=P3-4
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB1-2
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB1-8
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB2-2
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB2-8
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB3-2
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB3-8
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB4-2
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB4-8
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB5-2
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB5-8
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB6-2
Added Pin To Net: NetName=0V_(ISO) Pin=U?_TB6-8
Change Net Name : Old Net Name=NetC4_1 New Net Name=GLV-
Added Pin To Net: NetName=0V (ISO) Pin=BOOT1-5
Added Pin To Net: NetName=0V (ISO) Pin=BOOT1-6
Added Pin To Net: NetName=0V (ISO) Pin=C14-2
Added Pin To Net: NetName=0V (ISO) Pin=C15-2
Added Pin To Net: NetName=0V (ISO) Pin=C18-2
Added Pin To Net: NetName=0V (ISO) Pin=C20-1
Added Pin To Net: NetName=0V (ISO) Pin=C27-1
Added Pin To Net: NetName=0V (ISO) Pin=C28-1
Added Pin To Net: NetName=0V (ISO) Pin=C29-1
Added Pin To Net: NetName=0V (ISO) Pin=C30-1
Added Pin To Net: NetName=0V (ISO) Pin=C31-1
Added Pin To Net: NetName=0V (ISO) Pin=C32-1
Added Pin To Net: NetName=0V (ISO) Pin=C33-1
Added Pin To Net: NetName=0V (ISO) Pin=C34-1
Added Pin To Net: NetName=0V (ISO) Pin=CANRX1-K
Added Pin To Net: NetName=0V (ISO) Pin=CANTX1-K
Added Pin To Net: NetName=0V (ISO) Pin=STLINK1-2
Added Pin To Net: NetName=0V (ISO) Pin=U?-8
Added Pin To Net: NetName=0V (ISO) Pin=U?-23
Added Pin To Net: NetName=0V (ISO) Pin=U?-35
Added Pin To Net: NetName=0V (ISO) Pin=U?-47
Added Pin To Net: NetName=0V (ISO) Pin=UART?-4
Added Net: Name=0V (ISO)
Added Net: Name=0V (TMP)
Added Pin To Net: NetName=3.3V (ISO) Pin=BOOT1-1
Added Pin To Net: NetName=3.3V (ISO) Pin=BOOT1-2
Added Pin To Net: NetName=3.3V (ISO) Pin=C29-2
Added Pin To Net: NetName=3.3V (ISO) Pin=C30-2
Added Pin To Net: NetName=3.3V (ISO) Pin=C31-2
Added Pin To Net: NetName=3.3V (ISO) Pin=C32-2
Added Pin To Net: NetName=3.3V (ISO) Pin=D4-A
Added Pin To Net: NetName=3.3V (ISO) Pin=R9-2
Added Pin To Net: NetName=3.3V (ISO) Pin=R11-2
Added Pin To Net: NetName=3.3V (ISO) Pin=STLINK1-7
Added Pin To Net: NetName=3.3V (ISO) Pin=STLINK1-8
Added Pin To Net: NetName=3.3V (ISO) Pin=U?-1
Added Pin To Net: NetName=3.3V (ISO) Pin=U?-9
Added Pin To Net: NetName=3.3V (ISO) Pin=U?-24
Added Pin To Net: NetName=3.3V (ISO) Pin=U?-36
Added Pin To Net: NetName=3.3V (ISO) Pin=U?-48
Added Pin To Net: NetName=3.3V (ISO) Pin=UART?-1
Added Net: Name=3.3V (ISO)
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB1-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB1-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB1-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB1-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB2-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB2-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB2-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB2-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB3-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB3-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB3-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB3-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB4-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB4-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB4-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB4-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB5-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB5-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB5-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB5-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB6-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB6-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB6-2
Added Pin To Net: NetName=3V3_TEMP Pin=C?_TB6-2
Added Pin To Net: NetName=3V3_TEMP Pin=R?_TB1-2
Added Pin To Net: NetName=3V3_TEMP Pin=R?_TB2-2
Added Pin To Net: NetName=3V3_TEMP Pin=R?_TB3-2
Added Pin To Net: NetName=3V3_TEMP Pin=R?_TB4-2
Added Pin To Net: NetName=3V3_TEMP Pin=R?_TB5-2
Added Pin To Net: NetName=3V3_TEMP Pin=R?_TB6-2
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB1-7
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB1-10
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB1-16
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB2-7
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB2-10
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB2-16
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB3-7
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB3-10
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB3-16
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB4-7
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB4-10
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB4-16
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB5-7
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB5-10
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB5-16
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB6-7
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB6-10
Added Pin To Net: NetName=3V3_TEMP Pin=U?_TB6-16
Added Net: Name=3V3_TEMP
Added Pin To Net: NetName=5V (CAN) Pin=C16-1
Added Pin To Net: NetName=5V (CAN) Pin=C17-1
Added Pin To Net: NetName=5V (CAN) Pin=C19-2
Added Pin To Net: NetName=5V (CAN) Pin=C21-1
Added Net: Name=5V (CAN)
Added Pin To Net: NetName=5V (ISO) Pin=C14-1
Added Pin To Net: NetName=5V (ISO) Pin=C15-1
Added Pin To Net: NetName=5V (ISO) Pin=C18-1
Added Pin To Net: NetName=5V (ISO) Pin=C20-2
Added Net: Name=5V (ISO)
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB1-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB1-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB2-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB2-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB3-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB3-2
Added Pin To Net: NetName=5V_(ISO) Pin=C?_TB4-2
